,Points,Voice and accountability index,Voice and accountability rank
Portugal,1.906,1.26,19
Puerto Rico,0.966,0.51,70
Qatar,1.617,-1.17,159
Republic of Ireland Ireland Irish Free State,1.477,-1.24,164
Romania,1.775,0.6,65
Russia Soviet Union,2.112,-1.1,154
Rwanda,0.773,-0.96,150
São Tomé and Príncipe,0.7,0.35,76
Saint Lucia,0.917,0.86,49
Saint Vincent and the Grenadines,0.855,0.88,47
Samoa Western Samoa,1.077,0.73,54
San Marino,0.026,1.1,27
Saudi Arabia,2.022,-1.59,181
Senegal,1.676,0.19,83
Serbia Serbia and Montenegro FR Yugoslavia SFR Yugoslavia Kingdom of Yugoslavia,2.029,-0.12,110
Seychelles,0.125,0.64,61
Sierra Leone,0.957,-0.06,103
Singapore,0.974,-0.14,111
Slovakia,1.676,0.91,44
Slovenia,1.444,0.91,45
Solomon Islands,1.368,0.47,72
Somalia,0.462,-1.75,189
South Africa,1.875,0.79,51
South Korea,2.126,0.93,41
Spain,2.296,1.01,37
Sri Lanka,0.462,-0.07,105
Sudan,0.958,-1.47,175
Suriname Dutch Guiana,1.159,0.38,75
Sweden,1.979,1.51,7
Switzerland,1.721,1.55,5
Syria,1.52,-1.92,191
Tajikistan,1.341,-1.71,187
Tanzania,1,-0.71,134
Thailand,1.021,-0.79,139
Togo,1.254,-0.79,140
Tonga,1,0.73,55
Trinidad and Tobago,1.418,0.67,59
Tunisia,1.929,0.19,84
Turkey,1.338,-0.86,146
Turkmenistan,1.413,-1.91,190
Tuvalu,0.25,1.16,21
United Arab Emirates,1.517,-1.19,161
Uganda,1.312,-0.82,142
Ukraine,1.775,0.08,94
United States,1.738,0.9,46
Uruguay,1.61,1.3,17
Uzbekistan,1.775,-1.4,169
Vanuatu,1.054,0.69,57
Venezuela,0.696,-1.63,182
Vietnam South Vietnam,0.966,-1.3,168
Yemen North Yemen,0.897,-1.68,186
Zambia,1.588,-0.37,122
Zimbabwe Rhodesia,1.217,-1.14,157
