,Points,Voice and accountability index,Voice and accountability rank,Government effectiveness,Government effectiveness rank
Mongolia,0.792,0.32,96,-0.47,123
Montenegro,1.3,0.17,77,0.01,86
Morocco,1.79,-0.61,86,-0.07,92
Mozambique,1,-0.61,129,-0.77,149
Namibia,0.94,0.57,130,0.06,80
Nepal,0.579,-0.09,67,-0.87,157
Netherlands,2.17,1.5,106,1.77,7
New Zealand,1.882,1.62,8,1.35,24
Nicaragua,1.12,-1.29,3,-0.85,155
Niger,1.083,-0.39,165,-0.61,131
Nigeria,1.946,-0.64,123,-1,165
North Korea,1.639,-2.07,132,-1.56,180
North Macedonia Macedonia,1.042,0.14,193,-0.08,93
Norway,1.324,1.75,88,1.84,5
Oman,1.568,-1.19,1,-0.12,98
Pakistan,0.125,-0.84,160,-0.4,118
Palestine,1.265,-1.11,144,-0.77,150
Panama,1.228,0.55,155,0.16,76
Papua New Guinea,1.269,0.02,69,-0.89,159
Paraguay,1.419,0.01,98,-0.62,134
Peru,1.137,0.18,99,-0.26,110
Philippines,0.897,-0.15,85,0.07,78
Poland,1.75,0.59,114,0.29,66
Portugal,1.906,1.26,66,0.99,38
Puerto Rico,0.966,0.51,19,-0.26,111
Qatar,1.617,-1.17,70,1.11,35
Republic of Ireland Ireland Irish Free State,1.477,-1.24,159,-1.55,179
Romania,1.775,0.6,164,-0.13,99
Russia Soviet Union,2.112,-1.1,65,-0.18,104
Rwanda,0.773,-0.96,154,0.26,71
São Tomé and Príncipe,0.7,0.35,150,-0.73,144
Saint Lucia,0.917,0.86,76,-0.09,96
Saint Vincent and the Grenadines,0.855,0.88,49,0.31,65
Saudi Arabia,2.022,-1.59,47,0.5,56
Senegal,1.676,0.19,54,0.06,81
Serbia Serbia and Montenegro FR Yugoslavia SFR Yugoslavia Kingdom of Yugoslavia,2.029,-0.12,27,0.05,82
Seychelles,0.125,0.64,181,0.94,40
Sierra Leone,0.957,-0.06,83,-1.11,168
Singapore,0.974,-0.14,110,2.29,1
Slovakia,1.676,0.91,61,0.53,55
Slovenia,1.444,0.91,103,1.18,30
Solomon Islands,1.368,0.47,111,-0.91,161
Somalia,0.462,-1.75,44,-2.05,190
South Africa,1.875,0.79,45,-0.02,90
South Korea,2.126,0.93,72,1.41,20
Spain,2.296,1.01,189,0.95,39
Sri Lanka,0.462,-0.07,51,-0.08,94
Sudan,0.958,-1.47,41,-1.64,183
Suriname Dutch Guiana,1.159,0.38,37,-0.65,138
Sweden,1.979,1.51,105,1.65,9
Switzerland,1.721,1.55,175,2.03,2
Syria,1.52,-1.92,75,-1.74,187
Tajikistan,1.341,-1.71,7,-0.59,129
Tanzania,1,-0.71,5,-0.63,136
Thailand,1.021,-0.79,191,0.25,73
Togo,1.254,-0.79,187,-0.65,139
Tonga,1,0.73,134,0.28,68
Trinidad and Tobago,1.418,0.67,139,0.19,75
Tunisia,1.929,0.19,140,-0.17,103
Turkey,1.338,-0.86,55,-0.09,97
Turkmenistan,1.413,-1.91,59,-0.93,163
Tuvalu,0.25,1.16,84,-0.48,124
United Arab Emirates,1.517,-1.19,146,1.4,22
Uganda,1.312,-0.82,190,-0.57,128
Ukraine,1.775,0.08,21,-0.41,119
United States,1.738,0.9,161,1.34,25
Uruguay,1.61,1.3,142,0.84,45
Uzbekistan,1.775,-1.4,94,-0.2,105
Vanuatu,1.054,0.69,46,-0.56,127
Venezuela,0.696,-1.63,17,-1.85,189
Vietnam South Vietnam,0.966,-1.3,169,0.28,69
Yemen North Yemen,0.897,-1.68,57,-2.3,192
Zambia,1.588,-0.37,182,-0.82,154
Zimbabwe Rhodesia,1.217,-1.14,168,-1.24,171
